./input/BeezaoRaw/IPMTC-II/instanceLarge954_m=6_n=200_l=40_c=30_s=2.PMTC;
2171;2171;1440
Machine: 0
0;0;0;57;1;0,1,2,3,4,5,6,7,8,9,10,12,13,14,15,18,19,20,22,25,26,27,29,30,31,32,35,36,38,39,
185;0;57;109;1;0,1,2,3,4,5,7,8,9,10,12,13,14,15,18,19,20,21,22,25,27,29,30,31,32,33,34,36,38,39,
134;0;109;122;1;0,1,2,3,4,5,7,8,10,12,13,14,15,18,19,20,22,25,27,29,30,31,32,33,34,35,36,37,38,39,
73;0;122;142;1;0,2,3,4,5,7,8,11,12,13,15,17,18,19,20,22,24,25,26,29,30,31,32,33,34,35,36,37,38,39,
140;0;142;176;1;2,3,4,5,6,7,8,11,12,13,15,16,17,18,19,20,22,24,26,28,29,30,31,32,33,34,35,36,37,39,
110;0;176;177;1;2,3,4,5,6,7,8,9,11,15,16,17,18,19,20,22,24,26,27,28,29,30,31,32,33,34,35,36,37,39,
7;0;177;194;1;2,3,4,5,6,7,8,9,11,12,15,16,17,18,19,20,22,23,24,26,27,28,29,31,32,33,34,35,36,37,
44;0;194;216;1;1,2,3,4,5,6,7,8,9,11,12,13,15,16,17,18,19,20,21,22,23,24,26,27,31,32,34,35,36,37,
83;0;216;264;1;1,2,3,4,5,6,7,8,9,11,12,13,16,17,18,19,20,21,22,23,24,25,26,27,30,31,32,34,35,39,
5;0;264;313;1;0,1,2,3,4,5,6,7,8,9,11,12,13,16,17,18,19,20,21,22,23,25,26,27,28,30,31,32,34,35,
136;0;313;334;1;0,1,2,3,4,5,6,8,9,11,12,13,14,16,17,18,19,20,21,22,23,24,25,27,28,30,31,34,36,37,
61;0;334;364;1;0,1,2,3,4,5,6,8,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,27,28,30,31,34,36,
189;0;364;384;1;0,1,2,3,4,5,6,8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,27,30,31,34,36,39,
60;0;384;393;1;0,1,3,4,6,8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,30,31,34,36,38,39,
161;0;393;401;1;0,1,3,4,6,8,11,12,13,14,15,16,17,18,19,20,22,23,24,25,26,27,28,30,31,33,36,37,38,39,
177;0;401;447;1;0,1,4,6,8,11,12,13,14,15,16,17,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,36,37,39,
199;0;447;462;1;0,1,2,4,5,6,8,9,12,13,14,15,16,19,20,21,23,24,25,26,27,28,29,30,31,32,33,36,37,39,
107;0;462;502;1;0,1,4,5,6,7,8,9,12,13,14,15,16,18,19,20,21,24,25,26,28,30,31,33,34,35,36,37,38,39,
21;0;502;560;1;0,2,4,5,6,9,12,13,15,16,18,19,20,21,22,23,24,25,26,28,30,31,32,33,34,35,36,37,38,39,
191;0;560;611;1;0,2,3,4,5,6,9,12,13,15,16,17,19,20,21,22,23,24,25,26,29,30,31,32,33,34,35,36,37,38,
30;0;611;667;1;0,2,3,4,5,6,8,9,10,11,12,13,14,15,17,21,22,23,25,26,29,30,31,32,33,34,35,36,37,38,
116;0;667;702;1;0,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,21,22,23,25,26,29,30,31,33,34,35,36,37,38,
192;0;702;754;1;0,1,2,3,4,5,6,8,9,10,11,12,13,14,15,17,18,21,22,23,26,29,30,31,33,34,35,36,37,38,
159;0;754;788;1;0,1,2,3,4,5,6,8,9,10,11,12,13,14,15,17,18,21,22,23,26,28,29,30,33,34,35,36,38,39,
131;0;788;825;1;0,1,2,4,5,6,8,9,10,11,12,13,15,16,17,18,21,22,23,25,26,28,29,30,33,34,35,36,38,39,
184;0;825;865;1;0,1,2,4,5,6,8,9,10,11,12,13,15,16,17,18,19,22,23,25,28,29,30,32,34,35,36,37,38,39,
20;0;865;924;1;1,2,4,5,6,8,9,10,11,12,13,14,15,16,17,18,19,20,22,25,28,29,30,31,32,33,34,36,37,38,
186;0;924;936;1;1,2,3,4,5,6,8,9,11,12,13,14,15,16,18,19,20,21,22,25,28,29,30,31,32,33,34,36,37,38,
137;0;936;952;1;1,2,3,4,5,6,9,11,12,13,14,15,18,19,20,21,23,25,28,29,30,31,32,33,34,35,36,37,38,39,
188;0;952;969;1;1,2,4,5,6,7,9,11,12,13,14,15,19,20,21,23,24,25,28,29,30,31,32,33,34,35,36,37,38,39,
59;0;969;1023;1;0,1,2,4,5,6,7,9,10,11,13,15,17,19,20,21,23,24,25,28,29,31,32,33,34,35,36,37,38,39,
43;0;1023;1043;1;0,1,2,4,5,6,7,8,9,10,11,13,14,15,19,21,22,23,25,27,28,31,32,33,34,35,36,37,38,39,
8;0;1043;1095;1;0,1,2,3,4,5,7,8,9,10,11,12,13,15,16,19,21,22,23,25,26,27,28,31,32,34,36,37,38,39,
62;0;1095;1150;1;0,1,2,3,4,5,7,8,9,10,12,13,14,15,19,21,22,24,25,26,27,28,29,31,32,34,36,37,38,39,
Machine: 1
172;0;0;59;1;0,3,5,7,8,9,10,12,14,15,17,18,20,21,22,23,24,25,26,27,28,29,31,32,33,35,36,37,38,39,
95;0;59;71;1;0,5,6,8,9,10,12,13,14,15,17,18,19,21,22,23,24,25,26,27,29,30,31,32,33,35,36,37,38,39,
141;0;71;87;1;0,2,4,5,6,8,9,10,11,13,14,15,17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,36,39,
40;0;87;137;1;1,2,4,5,6,8,9,10,11,13,14,17,18,19,21,23,24,25,26,27,28,29,30,31,32,33,34,36,37,38,
119;0;137;181;1;1,2,4,5,7,8,9,10,11,12,13,14,16,17,18,19,21,23,24,25,26,28,29,30,31,32,33,34,36,38,
