MyInstances/n=75,p=0.24,r=0.5,t=650,v0.csv;ToolSetInt.csv
7;720;1440
Machine: 0 = (42,0);(42,1);(4,0);(3,0);(3,1);(35,1);(35,0);(27,0);(18,1);(18,0);(22,1);(22,0);(0,0);(10,0);(10,1);(28,0);(45,0);(25,0);(25,1);(31,0);(14,0);(20,0);(11,0);(11,1);(34,0);(46,1);(46,0);(49,1);(49,0);(30,0);(21,0);(21,1);(12,0);(12,1);(41,0);(47,0);(47,1);(24,0);
42;0;0;122;0;15,16,17,18,19,20,21,22,23,24,25,26,34,35,36,37,38,39,40,41,42,43,44,45,46,48,49,50,51,52,53,54,55,56,57,58,59,60,61,110,111,494,495,496,778,1311,1423,2091,3717,5825,6244,
42;1;122;244;0;15,16,17,18,19,20,21,22,23,24,25,26,34,35,36,37,38,39,40,41,42,43,44,45,46,48,49,50,51,52,53,54,55,56,57,58,59,60,61,110,111,494,495,496,778,1311,1423,2091,3717,5825,6244,
4;0;244;303;1;15,16,149,276,395,397,398,400,591,640,644,773,833,834,835,838,854,855,946,948,1146,1474,1483,1674,2091,2379,2645,2677,7294,7299,8165,8166,8170,8171,8174,8391,8407,8426,8427,8428,8787,8788,8968,8969,8970,8971,8972,8973,8974,8989,8990,
3;0;303;441;1;100,137,146,149,177,245,288,289,290,291,300,314,351,395,397,400,591,640,647,1095,1118,1361,1417,1481,1488,1540,1668,1768,1919,1923,2091,2117,2370,2645,2910,3698,4220,5050,5185,5373,5417,5418,5419,5420,5421,5422,5423,5424,5425,5426,8165,
3;1;441;579;1;100,137,146,149,177,245,288,289,290,291,300,314,351,395,397,400,591,640,647,1095,1118,1361,1417,1481,1488,1540,1668,1768,1919,1923,2091,2117,2370,2645,2910,3698,4220,5050,5185,5373,5417,5418,5419,5420,5421,5422,5423,5424,5425,5426,8165,
35;1;579;747;0;7,8,100,137,146,149,177,245,288,289,395,591,640,647,895,933,1052,1118,1478,1515,1811,2091,2645,2692,2695,2805,2808,2910,3443,3630,4359,4404,4428,4448,4465,6106,6596,6597,6803,7927,8034,8165,8166,8172,8368,8431,8977,9010,9011,9012,9013,
35;0;747;915;0;7,8,100,137,146,149,177,245,288,289,395,591,640,647,895,933,1052,1118,1478,1515,1811,2091,2645,2692,2695,2805,2808,2910,3443,3630,4359,4404,4428,4448,4465,6106,6596,6597,6803,7927,8034,8165,8166,8172,8368,8431,8977,9010,9011,9012,9013,
27;0;1440;1514;0;7,8,87,89,94,100,104,137,140,144,146,149,276,288,289,349,395,647,693,762,764,766,768,769,772,831,833,834,844,854,863,945,947,949,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1052,1118,2645,2910,
18;1;1514;1680;0;1,8,87,89,95,135,144,288,289,292,295,395,404,647,762,764,766,768,769,831,844,854,1051,1052,1118,1231,1489,1799,1816,1920,2322,2476,2645,2709,2892,2910,3250,3267,3268,3284,3711,3712,4033,4470,4472,4497,7635,8041,9199,9200,9201,
18;0;1680;1846;0;1,8,87,89,95,135,144,288,289,292,295,395,404,647,762,764,766,768,769,831,844,854,1051,1052,1118,1231,1489,1799,1816,1920,2322,2476,2645,2709,2892,2910,3250,3267,3268,3284,3711,3712,4033,4470,4472,4497,7635,8041,9199,9200,9201,
22;1;1846;1862;0;8,15,16,17,19,24,26,37,38,39,40,46,52,54,60,87,89,95,135,144,289,404,408,412,415,427,479,490,537,632,730,762,764,766,768,769,831,1052,1155,1231,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,2645,
22;0;1862;1878;0;8,15,16,17,19,24,26,37,38,39,40,46,52,54,60,87,89,95,135,144,289,404,408,412,415,427,479,490,537,632,730,762,764,766,768,769,831,1052,1155,1231,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,2645,
0;0;1878;1984;1;8,15,17,24,26,29,38,39,40,46,52,54,60,87,95,135,144,175,206,280,289,364,404,412,496,512,516,632,741,769,871,1052,1231,1587,2062,2063,2306,2645,2941,3345,3346,4135,4313,4314,4315,4316,4317,4318,4339,6175,6176,
10;0;1984;2162;1;15,24,29,39,52,54,60,144,159,206,289,581,871,1085,1287,1293,1587,1651,1925,2062,2063,2273,2306,2827,2879,2941,2968,3345,3346,3384,3421,3734,3851,3852,4313,4314,4315,4316,4317,4318,5779,6445,6693,6861,6862,6863,6864,6865,6866,6867,6868,
10;1;2162;2340;1;15,24,29,39,52,54,60,144,159,206,289,581,871,1085,1287,1293,1587,1651,1925,2062,2063,2273,2306,2827,2879,2941,2968,3345,3346,3384,3421,3734,3851,3852,4313,4314,4315,4316,4317,4318,5779,6445,6693,6861,6862,6863,6864,6865,6866,6867,6868,
28;0;2880;3032;0;15,20,24,29,39,52,54,60,144,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,289,871,1085,1287,1587,2062,2063,2306,3345,3346,4313,4314,4315,4316,4317,4318,
45;0;3032;3071;0;15,24,29,39,54,60,144,206,218,221,267,268,272,273,287,289,303,308,434,871,902,903,904,905,921,922,936,940,1085,1204,1205,1206,1207,1208,1209,1210,1211,1212,1287,1587,2062,2063,2306,3345,3346,4313,4314,4315,4316,4317,4318,
25;0;3071;3096;0;15,24,29,39,54,60,144,206,218,221,267,268,272,273,287,289,303,308,434,499,533,547,871,902,903,904,905,921,922,936,940,979,1085,1287,1509,1587,1596,2062,2063,2306,3345,3346,4313,4314,4315,4316,4317,4318,4452,7381,7950,
25;1;3096;3121;0;15,24,29,39,54,60,144,206,218,221,267,268,272,273,287,289,303,308,434,499,533,547,871,902,903,904,905,921,922,936,940,979,1085,1287,1509,1587,1596,2062,2063,2306,3345,3346,4313,4314,4315,4316,4317,4318,4452,7381,7950,
31;0;3121;3281;0;15,24,29,39,54,60,111,144,206,218,221,267,268,272,273,287,289,303,308,434,499,502,533,547,871,902,903,904,905,921,922,1085,1195,1283,1287,1463,1587,1936,2062,2063,2306,2869,3345,3346,3427,4313,4314,4315,4316,4317,4318,
14;0;3281;3398;0;15,24,29,39,54,60,111,144,198,206,218,221,267,268,272,273,287,289,303,308,434,499,502,533,547,871,902,903,904,905,1085,1287,1587,2062,2063,2305,2306,3345,3346,3831,4213,4313,4314,4315,4316,4317,4318,5314,6175,6760,6761,
20;0;3398;3493;0;15,24,29,34,39,54,60,74,111,144,198,206,218,221,267,268,272,273,289,485,871,1085,1287,1940,2036,2058,2062,2063,2958,3022,3345,3346,3349,3713,3879,3906,4173,4174,4175,4176,4177,4178,4179,4180,4181,4313,4314,4315,4316,4317,4318,
11;0;3493;3606;0;15,17,24,25,26,29,34,35,38,39,40,42,46,49,54,60,74,79,111,144,198,206,218,221,267,268,272,273,289,448,476,485,655,871,995,1085,1088,1113,1114,1115,1287,2062,2063,3345,3346,4313,4314,4315,4316,4317,4318,
11;1;3606;3719;0;15,17,24,25,26,29,34,35,38,39,40,42,46,49,54,60,74,79,111,144,198,206,218,221,267,268,272,273,289,448,476,485,655,871,995,1085,1088,1113,1114,1115,1287,2062,2063,3345,3346,4313,4314,4315,4316,4317,4318,
